review_id,stars
AldpHQr-_hNNP8V57Xrqqw,2
NBW2zKP2E-ymUu5foWEDOA,4
Q-J_e58E2psfhshHWIMQNQ,4
60Reimo8CRZY-NF1BK4OkQ,4
PnGaVSYf3qSPGQgvanC23w,2
Z9ZDBxrp1Olyq_KWsFljBQ,5
VrRBKpFg9FofgiF3v5wT_Q,5
FZF88BQiEkTrWQ9uZT3b9Q,5
ThubXVVHhCNUWDjMe6lnRw,4
__jm0j_Obgc-7OWLWcTPnQ,5
djqK9_OUQg1MwAp1v9je6w,1
Ll-e_9VlHSpWoJo0-6qD_g,4
NXpdP-83hqFgwZ734DgMww,3
JNRJg9JFtfUHIna0HRMOAQ,3
z7ue4Hrxhhxz7WoJK0chVA,2
gO9uXQaxAhFN3hjKihBceA,5
0npLICVJhTPcBO-w7nNvog,5
YXwjMPLuXTwCVzvjoIeWmg,1
Du8IUle8_6G-IQxTifgLAw,5
YbZDS_RQJYJukhpISlMt1Q,5
eBgpkGgpVjknOIP0g7l23g,1
aWy3qMYPYZfvqq5cn7x_cQ,4
M6u4jA7FHbf0dZ3qMQJQRw,2
tot35G8jQSObbrCzx0BCoQ,5
FQeJ8lUnd8eb9HJr2TIhSQ,2
F6Sf5XqXesKwYJmATsMo6A,5
XmXkkAAnUrcNWaWgUV2DSQ,4
lcuZVTih_HpFi1qcGjHVLQ,4
XyVdP4WB33zv92ZR0gGrZg,4
lowBDX01wLS1XGYVxsd-Qg,4
AhsD2VHcXGnwCXucs3MFeA,2
JaXvZayy2oJ_uLRWMS5WyA,5
F-bAwyVq_JNrBoMsDZJmnA,4
q0AhCTXVP9lpo5nTziJ2Hg,1
pRx0Hd61BlnNZ1FlgZwTPw,2
6_oV0c0zJnSZzAzZhswtiQ,5
XfnN7CfiVsftcbDiarGSqQ,4
SBdbu9k2TqKq-8S_fDGinQ,5
oqTUDCruusF9IPUCdWUlIg,1
nH-ICaCinTYDBasnv7407g,2
D1UrE4aVKO5PbP5MoXs0bg,5
Ilg8_nuG_9KMiN8gXwxNdg,2
4ie4ypgzCUA9Y_UPlA8YHA,4
WgagxaZDMqsY-Cqs5cUuTw,2
Vm0KYSi9i2qAgTKFhdojTw,1
mt3gJjtLaTEHmNfZICpJlQ,5
lz_RbLopUXh9fLandx7RQg,2
HjmmCXiREqpo1GsKaJ1VwA,2
0RkL15NHskErrAVYZW7ijA,5
Q4ez8d9VerL4ctbDv8zKuA,1
EH5GWwv-GTZBymob04Jzpw,5
q-b2zrbLZOppplOXp_ykCA,5
AjPNQkBmKwXOqOYXIC2d3g,4
YrhLHM2UqF1Cd9MqZi5j9g,1
WupSFOreFQdpmTYibzOEkA,3
zEoUc11MQ30dxnUst3ODDQ,4
j1HP1wofsjB_-S3M2Vky6w,5
TnSQDRHA9lj69JmRKxA6tg,2
cWCGoMycmAWNuey_mfO1sg,3
IjKY6d3yEtHeDZk29g5ECQ,5
SqRSL4D9I0rHsd6NCm_U6g,3
hTtkz2mBtu01ZtQwUrOMEg,4
tWDSlnf1BVFDSzKH-WP66w,5
1G_f39Jh4PzqSIHnxcWVhA,5
oLJmMMtyh_9hFfCP4IJUYg,5
istIZS0BOVO3EOjMxAzuUg,4
56gfxM_-_NrSQbKoUgEu3A,5
_seRsNWwzVwWyx3a1_S3nQ,3
GmCNL4ZfRHnhlmJ89aGcyw,3
58rnTbFVjjvuG-QLTmpCHg,4
iXAznKbfIUjkiPIgRhqjog,5
h2W31TWyMe9Ie-_ZmapLaA,5
JqkvLuYCzJuEzwAczrapZA,4
KxXpWe5sNiYs8SNI-RsyMA,4
YQh06DvbojNPyqJt_Uj9Rw,5
iYMY4Pqc89_edfZF_PSO6A,5
m2UyHEQWX0-OYVbpCoVNrw,2
Q6g6Svy5dlKA3IcOyvSCDQ,3
jMtleICOXS4AliOTldDL7g,4
kPyA_c8pxVWmwXd3uq-BoQ,5
o_Z8C7f1pwNIkQdR-0E_Zg,5
uQzbnGtDiOOS21T95BwGkg,5
6s4LEin7JUZIOkAwEzjDWw,1
N7ZK5AhGxH8VzlvoqqxEuA,5
hGzrLqx14zO_El1uH1ERug,4
7sZtYUWPeEyjBuD_Kl5CnQ,5
9Sz39JpsHnNXcxuheHE70Q,5
v8XwJpXnD-xsgrAtnPcFWQ,3
lAvc9-GLSSgrffXtI4JAtg,5
RaT42ybS6SHdvemQH9iAqg,1
FWIQ7AsX9nRJVexAimRlAA,1
uFgdxi-w5z08n9KrudshGw,5
KQx39bzI-_Fz1C5j-bxS7A,4
JD1TOWD1rc-sNIUhIYs7dg,5
XhIThpX8zIctllqDDNPKYQ,4
S8OkB_xXYEyhBTuCIEH-Yg,3
Z9qMaSM2j__uIR9oEzFkHA,5
-FSqorEQeF8_h1fYD7OImQ,5
ONXyEr15-61oKg9aIrnUAA,5
X6j_aG6XlX11dUUaSM_kDw,1
OCFwWIHqvabe8SmVlNsUJg,5
ddeIuQgu6iUsj2Dv4A0ymA,1
MM8X-ekR25nyKCSkva7Clw,1
ASOgPt2OaLKPFmlLdDzCeg,4
nTMZkP2s9gldYzdw_MmiqA,4
EPF-MzkVCeBsTvL8gB2SmA,5
VCR3Ews0k1bVxUW8wi38Og,3
9V24vXerDg3I51k--_IySA,4
LgXP_YyUL_Q1Tlwq99YLcQ,5
KPxaW58nbJt0u-TDwCa2LQ,5
w_-UFHKOQzbB0KFRKamlfA,5
wrQ1ZvqjeY6lXG7M3VDGbg,1
KLtDBdREHR3GkaF6K8jViQ,1
1AR4vXP5VYOBLyNaCHBLXQ,5
qOQHzcQLzCaJo8008Q1rIQ,5
HrDw5s-6kpGewnoVlRUHyg,4
d8mEV7bNUSsCZpbpDpnmMg,4
cnuAfI8kZq0uvRaTYGJFeA,5
sXiHgViB9B_omkLZle9x_g,1
wiYpTaGveuFXTHXqyz1q2w,4
vJiPQnX5mhoKuZatL6AK2Q,5
WCZSFow3Tkg6hQoOXnGtLg,5
HP9xQ9xp7QPuUjGOCI_lgw,5
oxgymhi8g_dXHVw29LXrtg,3
14uaWW3DIRHhYpQpd4JBTw,5
S2ogrvsA8G5OhU_dsscqsQ,1
AZqNpeeiwEbo1-B4aM8WPw,4
o4FvESG5ac9Ei8MKo7_QfA,5
cyw_m6sHTVHvoNulfmIwZA,1
Nf30ZWKgyO9glsNWUNApwQ,5
qe9g8F7UCkLEMUROQ4652Q,1
ufBj3NQYTBg9rgmN7JQeQQ,2
mT_u_DZauiLlb0TAs_2OFA,5
PQSyLBNHsQP-rWtvDt0SKw,4
BL3TkiJKINBYEB3vbK5apA,5
2eqpfXRe7NxY4bYwzMdSHQ,5
EIBwFy9pdUkmOXKQRkrRYA,4
CXvGOVmEQA0eEQJc54AuFg,1
Pags52d2s4Sd6sqvdo_6xw,4
W5EvnzPxhWms8IXqXyk8zw,2
8E1rf43VKCSV9EaYNwh_EA,1
jw7lK1fX_ZTo1eU7zLpkGw,5
3GCqGD0nvwXPf8zTZ8VkKg,5
WOgA1sidII-iwfNIiyXg_A,5
wE9PJ9x3FkmoLd7AdUqrYA,4
lHtofYk5JeorDNf5T1ZTVw,4
ZOGYJk1iMv0i7pEHGbRAFQ,3
eX-phg2ZH4IEqOVJfJR3jg,4
xljVQM3t92pjte8jZ7ezsA,2
_UYTaQtlu2eFXL29Lh5-DA,5
uipB1nBCCJZvQ5cF_L_o3A,2
NDxVvhQcUzchPqQdOspWvg,3
rl9A4MsvjuL11HBJ61Q8HA,1
xdY4_Ari-3CZYKZrDdT7JA,5
eRFt5mz8oog99vRJfdMbYQ,5
OU_03BqJNizGVcIrSCobww,2
qYNVQ9-KkUI5wKb_gGlKZg,2
bf2R39bzRjBdAv8uFG6trQ,4
ILBmFgmsyOiQjN3mLW4qMQ,5
w9PzAN1aKvjY0zSHDcrNrA,5
cY2lkgCudk91okBui_B2Sw,1
F_ZcKPv9J-rqSXK3AREw_g,5
zH42VZRviK-QO7kpwmWZgg,5
40SBpySfgkW646ARPqqnpg,5
VQyTCAwVFw_NYbcRZiQqug,4
SKwZ-9d6p58dEtM268bZMg,2
VwSfUJX1S3vqUWpENVFuWQ,5
uOETsm0W4RVjH5ugw9jB3Q,3
tmjTSKZ8TCVsjnSRddGKlg,5
gEblyeNZcVfMGhQpUr-SQA,5
6qH7dAjjqjAdp_S-25YDyA,5
MzayvG0HZU3N3rt2LMeA1Q,5
JrGJVz-61gRosbgowgCZlw,5
6eqTyb3PYS5_rAMyrLfb9Q,3
7FDqPQQuYaQRRmO9PHZzTw,1
KXwZ8w2eCHZA6wflCnrhKg,2
WbJXjfHX4i--7Ke2eQa38w,5
ynF-WD-11AcpNAcoroOpjw,5
Z29EwOcoFiwKkrkKRiiSfw,3
8xs9Wj-offRDn7DVGY0usw,4
raObGa6SROROjMWakGA8Eg,2
70VVkufCoYXtipO7izIOKw,5
zmsny9HAXl3QuoPu9tHkJA,1
VJiToYImv03CNOFFLakfNg,5
N8hWDPbzj1rW31cGwj4Jxg,5
SMnA96ZMEaSUO3XgAFXDAQ,5
oC0CHbmgakpygPoJ9toYNg,2
DT6HzpYp84ZLl576lVtBLQ,2
EUCaIc3gLkoIHCFwMz8Fxg,5
xLBfuCot7cEV3Rx-FSqKnA,5
mS0DpUA6h2UyLvKh76QyIA,1
H5NeHQMmMszer4-HMJ1v9Q,5
ftc_C93_F8YluZz2Ng7y3Q,1
LfwmT9c26NYcKhWZ07G9Kg,5
nx449O91p7X6Lk7iY2A-GQ,3
1xViJUSRQcRphaVWFhiY0Q,5
TNeTrEgv8U90-iR2or66-g,4
HEbibepjK_fX5PBMMB11RA,4
2j7al0KOCFSAGFbBJGW9Jg,3
6nJh6qd9okaDKzzhsD-yzg,2
MKVEPI9GMEQvPpwBXXZD6A,2
6su88mogk0MJqT8LtdpAMg,4
S-MbjOBtU_g-wNhU_LTJXw,5
baTRqQI7uDqfNYEXUTczcw,2
PrPF0e-3VbjmMJPnqnYj7w,4
JMRSEOBnPztp-V1_Tw9LRA,5
n4au0seV-hiidb3rS-0cnA,5
i3Hnk4S9B6i2CrbW9qKvkQ,4
-zggN2oHsoAHTRvLE3obgQ,4
A4JOvP4rr2b4LhXGKjOyYA,4
X0abuRe5DBdroQ2ElO3bIw,4
swzEcSUjy7y2U7PVtUbiaQ,5
23ad5iFv82fUYGHIWWaIYQ,5
8mLYfBoVymrp7zg2ajRtnw,5
xMlXVf4JS05i5TlyK2WzeQ,5
Dp0EwXtcTe1NYEdDJgGCUw,4
G-03iORXZLBxFveXMngvSA,5
PkdMykjlGBm0CRVUPo5rvw,4
OxrVOs4Sh64FQGOxeD_rTg,2
wWwcWmDkrMR_pKcaXjQL7Q,5
ov2ohuP2bPJI35sscGGJpw,5
w3b0e6rqt6EILWveJk_wBQ,5
g_0d5jsQZTG9xYmKDXbJlw,5
WgSpUAs-w63WscfQOMFkzQ,5
RI3CNwXYHEvtFYzZHeAIuA,5
e3ddVZW7gjQGWf2AKSFZSA,3
DxA5sJoO_QkGXlfficKmOA,5
NO98rgvu06yQniYrBjpufA,4
RGBJ12orDI22NeRXIn0G-g,1
GgZZ6cJC9GARY_ExoarLkA,4
zGKKSrYiktZcykRYEadp5Q,2
QBzAaXOBnDtJCxYjDSNVSA,4
3CzieR721ez7ELJ_NoPsag,1
5MT5m4f9rB1YjtPgtArcjg,5
EgSEDhw8s75i8FxsW7wanA,1
hGgr07JDizch5oeiA91W8w,5
qNF4fQjtEl_tIofcqCDtIg,4
r3xnNwG_cF9wfdb0vJ-f3w,5
w_2x90XbVcQwqCA4f7SyLA,4
hZC7K3u2UFaP9bWTiInVVA,3
ORUnNRN4EVduO2gRhlVzAQ,1
e48Mcz_VSvvzWVTYNRm5Eg,5
113fA96Q8SOc7YU3tU3nTw,4
JdrepG4YwHJT55UJ-_NlkQ,5
Z0MK1BRP0uECgz-bey6Ffg,5
nXD92hMQ-ckb2NIwWA_4Bg,2
XDKmSwkJyzjwVVSJE7cISA,3
xUnaCRtvJ9Ohl2nTY5AGuA,4
xaprD0KUPfei8c_ojFc3Xw,4
iHJmt2hae3ZjqLQdmf2StQ,4
IDtye1POlmFi-CG7lqJimQ,5
S01Jo0UoNNaBm7tM-K-Fog,1
uwNIqKz_Gqb9fN6j9zcu1w,4
jIpx-gLSAuhItLyH9aRXmQ,2
qbSByIpcOVR4pCVUnpGxjA,5
ch5ihrRHx9Xj0xSrJhEHLQ,5
JPlPU5YPodJZiLvUnqLo-A,5
YxVmHW_QTGAiM_RRD9wcZA,5
ElaKKUVjZMENC0Yz99Tl5A,4
vUNurqbo68F7pAXNUWiUuQ,4
DDg9WoXSwHN7ydbAN67ojA,4
rOEUoWuvzRUX_bEGMnmFCw,2
PjJSxvWR86aEaXp-_76Shg,1
wYu5RhLreMSRajYir_K9xw,4
sK1469M56mv383uEJvXfVQ,5
dEe_JZVaFFZ90sliD-Zygw,5
T3crlGbbTPjAYc--kZg0jQ,1
2MkRd0ke6yC896zWbQg4hw,5
vBFs5UmqSFJoVCpX1Lk1Ow,4
2ao1eyw72tlu05i7Rdca3Q,2
yxvv7cggokC2UmJZ2aKlMA,5
-aKOR5obfB155KICvuPNDQ,1
eN-bcQvTWizOlh9jCZvy2Q,5
6GTtLQ62uCGqnj8NzrndVw,5
7Kr5EW7kgr_3KsiJLxqEDw,4
-w3-1fi-dyqdcVLvvg8epA,3
eQ0KMQGxZnc0PK_xwr2drw,4
oKFtjYFcctVPWXs0RCOUPg,5
6058MRTokrb_gZXvnXQvIw,4
4ZDsCQYD0Kx9jU1v2XI0_Q,1
O1sTPScWDSs5tECHOzyuPA,5
PMGQ7SRxFKUWb9udJPEMmw,5
SpM41pO6ErKeYP3eX8ZhBw,4
fe41luOJtcaUEidZ8o0JWQ,3
Jyv5LnVv4tCTwYqJPiGgpg,5
LTnyk8rcmRbUhEEtmawkHA,3
0bRHH2twfgRnq2sQtt3EFg,3
FzpOSm80ph4SmzmMK2pwFw,5
NTUipaDsFO_jPFW0kuUdJQ,5
NSdAL0svuZQvWIcLCxblCg,5
QuY-3ifb4JFDmKwLyNqzFg,2
2CEVpvOBvR4o0PFWTtTncg,5
_oHfsAQ55_9gFkkzm2okBA,2
fk22hzP1XaDFYVQtdgDiuw,4
l8daxfnk-6QS12LgF9Bmew,4
dp1VMHv919Gmv7vUrTg0Ag,1
aMIFDPwziHiLR6CszDuDjQ,5
jbIx5GsG_rvpMQMNU6rndw,5
xcJsTbrprS0zFr3f0uPTvA,4
dSsO-kbVLYr6povD_alSJQ,4
7ApsG-hHgT6IYE9wfbPZ_A,1
zy66W9ne1lBY1EGCk87HmQ,5
ClFdAb5z9rtu2ZhwSsH1CQ,5
Hi18OEXWP5ZKjD9CoQSCPA,4
jkiqoV3sLckiJoOhy8BTmA,2
5R6EQ8CPY5KUiISq5OJL6Q,5
hFCqEIa0bueLjy0KbprCCw,5
SfbkeQr0Hd5JxPmOeqNWug,4
-8L9IWV_V4GRu3W-yHYizg,5
MHdlWX3vBw13zT0JszKaCw,3
Y69SRhpZMcN7yyhYGMvtag,1
YFBJv8ZeordhHz4eiOoQUA,4
aF-U3ypf6mClUlpDBtXyoQ,5
HY-IeHC86XjGk1dr8gv2TQ,5
PL0fm4msBhMsEeewUiYO5w,4
sSlfUoMeJu6riNxZIotX_g,5
Uc_HZdavTrpOmJVe0M40yw,5
MZ87ypvyBLi9BYMgUvLcPA,4
H7E88RL-PfOs6i5Z16Lb2Q,5
Z8qcl38HguuAXRs34K1kSg,2
mhp025RGDOKhpaM1LORh0g,5
9vnakgxMalEwFtHcblbgrg,5
0BJc8EE9c7z2CoeESnOVdg,1
VdLt03m6UFaE7TlTDqIk7w,5
nf0VZVS2IpBp-aP-6ELyAA,5
C1WNdI69PIBvqlMigwkaZw,3
tmNpULpGH-G19viXToXXtg,3
6m5K-vt53Wh3V6mFAJTReA,3
6sldoBqmOjRz5-TFyFix3A,1
lPv5ib_v4YksM0qlx7KAqQ,4
gpHfrcrWGs8t_m70WZVchg,5
cErNUOSiFqLEutZMH_OAsw,5
j5TR6NPqRC-AXkg7Sn6OwA,4
TTfrlKYHMLLynnHBH1ybLA,1
3QbhTf_UbK4AirFLAF371Q,1
hOsVzll-MgUvZA3zSt2LfQ,4
ZM5BFUmzRpZAjwY8jW2Gzg,4
fRvkoFPYP7CtHOMbl_mMuw,5
PYhJvTA3Vb6tuUEic_wjCQ,2
NxUQq26yfgyNz8DsL3__vA,4
mmlQAdWiGP6FiYtaE-8ZGg,5
Jfh-xGMt-z1h1llpogPRCQ,5
qM7JBcEHvli1Sf63t--_ow,1
jmM5c4ysGyugbTIXh57JXA,4
JxAI7LY-pBakFPmamd_jmw,5
0ZkilOst9sFG4eflHO9nlw,2
ULWRPBq3jTDFztUa3fOjqA,3
tvK-tpLoUx0mkw2AtU2P5w,5
LIlmXUKIJ3HfM6rUv15Bbg,4
Y1hCSI5DOLaOsEuhsPFtpQ,5
XpTSzCG0wC43FYhwCoXFOg,1
hqjRRZAu44U7N0yMRivMYQ,5
s4WYDfK73I1NzUuys97Eng,5
KSrRd4Ha8xBUvrBc7phoig,5
UN6IQwLyTYJvSY2LC0jbfw,3
osiNboMUlVPAHu3QUKI1gA,5
LvE8ZKHJDCnUwPVvU7EjiA,5
ehnQDUpGPocXCGkY39gFOQ,4
0VBRW6do93dizS1aHGjTBg,5
Guat5EzFEPmEhndp2XU1TQ,4
k-2H3K1u0TjqIS0kjJKA5A,5
NUhA01gG0qM4EtOH7mdBUw,4
eFqwmevFQgXfMTIhmuG0cQ,5
c3KqtDhaGe-_HVcrFnTyGg,5
xuNSQJT9yLZ_S-iVrjtZkw,5
08nvf8bOPcLhodqheTyANQ,5
kEyw9dmPoua8z1YqfgOb5A,3
lZnwFT3ooA30XdcQ4uE7vQ,5
VgdLr9o_0QPfms8WBkDKeg,1
DzxQTjOT_7mLdICJk8Ie3Q,5
aB-tZ611DA3aAqluStZ9Yw,4
9q_vJCAToNcM34kT3RQRXA,1
ckDrdSr5fu26pP_jqFlj1g,5
fllGSZbE7L82zOL__IX3Hw,5
bSEHXTiEblF8l-kSVVfEYQ,5
CSbxo25u5W1ixhcXAVkwvg,5
3OJzi409N0KH0IUc4gtfTw,1
maw6MD_dsjcRh8Edi3gEvg,2
hcyRBdOhZU1xVKW8Bgoz8w,4
7jY1IHdS-z2fDGfdTIeKNA,2
2LntDPlp2TrKqupdFnoOiA,4
yEfJsFOBiGi3DXtDStYE-A,3
pkwNsp1Dx-uYd1IfSntXIg,5
AtZwhwB79iedw-C2NNDwFA,5
bPsXVWHCGbmNi87R8ZX7Qg,5
2zshIgXQ0tk0UJ5aPfIgdg,5
f5V8qCdAM_-Yl-ohgSxMvA,3
0lNz7378amJhpLMHFHQuMQ,5
ovhyb-9yXcznRXOc-i6K0Q,5
dshPRG9CEZTRnrJVgXjURQ,5
7BO8UhuzN7Aqw2pQDI8tQQ,4
2oRqM8iDTKwBD_INDpckbA,5
lin_kSO1O8SBVJGbgsJyWQ,5
woawcrwcDkH4seUdEDOhHw,5
sxze2l7eH9TVNpKoLDM3sA,3
R842Gc0ExxNgaKybAumTmw,5
gt_a4yl8VQ0_wFLxpw-LMw,5
fnKnq8dvsbR9M3qlUY1hdw,5
LsIdLAcR00MeSkR8o_lydw,3
3ldRUougcUfHzQGY4zDGnQ,5
Qi1shOyJhbgt6I2xcP9Q3g,5
TSZ85p4fyZSvIVsIS_UWtw,3
mBOrKMRywnC5Zh7EviTU6A,3
RNE9uqCjG_e3XVitBh7nAg,5
bokaJEoKgwZIWpp1a9cUYQ,5
laU92__8VnNRGpTaL_vmDA,1
Hnb1NYvvPCCbmMgcEyLRQg,1
-i-Vb_HbkXAl_2c5aHAfYg,5
B1XBjrHUbc5u9Wnr0C74zg,5
7vYRoxzgovW6yoN34YLpcA,5
uHRy7ysulV4YMGmnYBlEZg,1
8KZaLxZ9_3DGVCeTBqhpUA,4
AILTU4HitGEZbyPB3Yy3OQ,4
4WWRYjYygOW6oISe5usGjw,5
EhxZI3GcRlmsQXVyKswuaw,5
dyMRJrBnNXDf3-IKpknWPA,3
dhKo-ubb7BrCdJ_Z93neGQ,5
_e4fFYx94U1T6DNcdDeU5w,4
29mjWihbmKVA2bHBppvFFg,5
2nYMjXwjJ9txtx6cMMdhVw,4
4Wb4WO-TMXP_9pbd4bC0Dw,5
F9UYCEapUo0KCPug7s2U_Q,4
SET62qdFVQrRwFql0thzpg,5
CM1SCa78EHMKkGrLuVo_Lg,4
UF4XEe54Pv16HGV72dfrHw,5
mjDibEGK_OaC4NY0ra4FNA,4
rpvCp43EoCeh7dc3YNAEbA,4
4PDgep2kpaAduZ07F02a4g,2
1zPGVXXpGBNgyBBbvwn0CA,5
rEKFMr5ZOzmPm-r3yzyFNw,1
6FPSR-sri_hRmgcB_EXGbQ,5
waHtp0UAV2b0YsaFct8l5A,4
jkBytwT9VgkziwVpbZpcig,5
a-s8XLRElSJrsl3IGEuqng,5
p4yryMS60f0thN9q417RdQ,5
pevcAPClsJSo3JsCgUilZg,2
g7eh7KN3OO8oTd8MqoxZ7w,4
fYPyOSENOyA8pl-59ye3RA,5
x6xidfgcEYOBDr_x06-kqQ,2
qWN8U_lDhX4L7zKu4x5KGg,5
D80VjjG7uAo8duN_NzBaog,4
v423JbYb6k80r740_Dg5dA,2
XK7QPWWASWh9oPvdyv3bpg,5
Egr7ihjyZZFFV-MIxslYaw,2
hBzggCFQnlATMll3FF2ePA,5
NFPII2WO1pktvHXJvzGo_Q,3
THIbkegAfLtTTOmTxv2pRg,5
ZR8_IhmuOx4ULm0XmqKEkA,5
2umUAcabIKqqvCJs4CYeTg,4
7qZoo9XlPp5CbWo_VkoXvw,4
jqletxQJk9LOzIk3yFzQ-g,5
IqMyF47GsOtQqpatWFKs6g,5
Pm7iSs6pzxwbFMLKWObf9w,4
SLTgw5d4CZqE9lFMPGR4WA,5
qQJ8n0s7iQCaJ5mEOhmAvg,3
FdBLBhBKOgkqcj8G9Ytggg,5
7vSQo0atnJEKE4XmS1X5CQ,5
xfwB_eblbq6EYhuK5LjrSA,2
mQ5iHTs7G8ctTVet7HtCwQ,2
lDkW1Q538O4VWIT5iDao3w,5
DO94B6Sp6Vh_JJ7HGLKI2Q,5
w6qpEgnomB8WoygWDcVTyw,4
g6fZu4inpAcOZZEN58ESAQ,2
o7K9KM9UE5_cM7oPM_vIXA,5
8dQLwxMs-UZ0cN5Off6l-g,4
ZfBcdhG7I7DjGcJMAZyZWQ,5
x0X1uTxBDpckVBL2GCurww,2
V4lkcT9Z38RXLO9UmN7uuA,5
8Vv7eFfXB92Yic53W6LkHw,2
cl-GlcyK5aae4x0LS8177g,5
R-KsUlc2F6CX7mZcmbQdxg,5
ZbK3CUA1GSdw8GxdFrdHMQ,4
MRdp6QKz-DA4nTjXyGAvvA,3
ahJzwTgigejCj5MtuiAp-w,3
VNrsmH2aExClX_RNw7Wm2w,5
lxG736mx7-qw9uAkWxi0Kg,1
sH8pjDFFULEkAD1epBDtQw,1
GKW1oxzUJbe7EHFiTxLhEQ,3
tP7bGuDQiETacerbSjb3cQ,5
1PXjxuOuJux02y2EreI9ig,4
zXcSdIF7oVo2Ehj5j0jv-g,1
a6qr8ADQhj0om5LX0MPBhQ,5
lZije1EVRUNt5swLRniOpQ,4
W9RU-uWEcWDaHU4Omzcmsg,4
9_NgUcqfgrkAJwrWFYbIJA,2
DS5avJg7Pt5ytdaUv8uslg,2
QTI2XRkwc-E2r2-qYc8lUw,3
nE63iImlwp8DndqgLDz21g,1
taLRTY7ARvLJbuKYExA1jA,4
5tvjuwpMXmHGS1Ea15TIJQ,3
DfOipP1zqF_wzvz5C0HCDA,5
3YWer3rNHdFxF51kmKI7CQ,5
o6sX-w-l1lpaJKjbI3JM3Q,4
4lL35wIXBpfsaoVN3xRb5w,5
XujYYATwipQhl2M_S1xi4w,1
3gX0kfpnaBas6g42vvrGQw,5
xEvSCLOXkTap0TAuBDR-Eg,5
JkXjkFjJgUG6BkkKY2vQJg,4
aFf9tbHkKPKjZl04xZT36w,1
xb8k3gdAh-66IRbFZzlP8w,1
