review_id,stars
OoCxpp0lUSmbBWTFLzYwZw,4
HMiReJGXzPpc1axFUDfZFQ,2
85TYYhx32EyWlM-i7xEKLg,2
lIIIYZyJUH4I7IHjzgIz6w,5
xtbFpRC_bn0owVDm8WR4sw,2
b7HqAL_aJU4jN7t46ajaqg,4
WN5E4Wo4bsp7XdOImYw5zQ,1
jw9EwvslRC4bGmRcn5fleQ,3
Q2XC3IBmnHkQUorvj4o8Fg,3
jaNmFPiy0HECZoNyBcLsag,5
OLEqMo2IJuLRBd6uAwyU7Q,3
gHgcuSXVSBoE15KH-3Mu1w,5
x58Yy2QnKVnXvVBv6j3nng,1
9X73wqP-TZNWhZ7lRzsXcw,5
_V1MtqOzlkpXmSSPKw1tTQ,4
b94sj0ccWFJncfEaL8nQuQ,4
qfsr3yBpBlP32XvfOBKk9A,1
Qt8VPqOsNvX56tNDNsZezw,5
0KEsx60SCAb2PgkAJg2zYQ,1
YPWPOu1dzcSmrWeJk-gqtA,4
wHt7R0AuO6XdfFPgYEWSzg,4
tm57H8T2zZGRHHvhU6Lqyg,5
ZCumnCbHXgHthWo5SYIDyQ,5
TyFRi2xDfIB9wFP5xLhCyA,1
9sSnXGSWlzN_UDoOhHxDmg,4
ywXtRQl69VDVIhLEQwtaDA,5
uFXwK8x6IZ-IGotYGck7jA,1
gRToT7Imsf4jIUXU9-DYeg,1
aFooI_8OBWn_MUQSxRROWw,3
QBeUyTYCLC6dHGjvzVZ4ww,3
gyAfX8eCGa_bXJ45XEX1EQ,5
u9yN8lfqtVguyCqtSAf5QA,5
jVNjxksXQMK-82rIRlqfWg,4
I3c7GqtIx1x8thEttxFL1Q,5
mPV8EM5e6ObrSjgxaUXFDg,3
d_8FwbMptl1ZuuM4YMXcdw,3
KUaK9lVMQAmGogqDAp_AYg,4
KIfIkvvgyogv3oD7puWSiA,4
GIFZZqvHozlTVnI8baGe2g,1
S4C3eo-gNCIjg1BrSutHZw,4
GUq17i6NenG-aB2dmxX3zA,4
gPZJyxdn1y8aX70OLMX3Bw,5
3oicIHKU8OzAJvxRX6qNow,3
6sBWMx5U-q-9W2_BIc8k1A,5
tdlUoofmrKSPqCvWwt10Jw,5
RuWZ5I6e1KkLnq1xG_S5XQ,5
RoCkSBl294To9Vw9Z-gXSw,5
a0Q2lXg6MmSxZMB0_f0smQ,5
JUat7bdUzkeTq2dfWHqCfw,3
6oSzxWjTSWNbVOwyHdiZPQ,4
dvVSqzSH3QYD9Mul5Yv-fg,4
EukcT28_WuInS_ifG-nL_A,4
Na1dWq6xPFf2zx6w3RB9Qg,5
wm5atV8CLkal9t4sYpOd4g,5
RYfYrkLoZWGWIjjf0L8awg,1
T5DEpg51h0V8aNhQtwuSKQ,5
2xgochETfd-C_pWcIsPnAw,1
EjfRneHNGro5S_xAYhucig,5
wC_b-o_C7cwWGJFL9G6K3Q,4
sFNz-0N7POJyPSiHAEbEDw,3
VVl7YD6oyTpzzL6Yz5A0mA,1
8T28SABgi4IN2JeQN5UJag,1
uFKNfiN0ifzGY5HhvR4Blw,5
V1_y3toVJn44WYpsKJCfXg,4
cB355x0GSypCLF11NRmA8g,3
v8t7axsb_WVv221V2b3oYQ,4
MqahfYBcC4j-kdfdpYm6lw,5
MgqX8QJGeguSuPNdlDHGeQ,5
zhtxd_NCRjlEYBzCxaPkzg,5
9vNmpVeV6-dfl5RdKnhNsQ,5
CJO0uRf3NDvpNbM6C9U34g,5
L8oFjf5aEdY0mAYPM7uNLQ,5
3w-wpYKM0sijipmOO5lmsQ,4
v7vesV7rETfM5Jz4ENNwHg,5
aVCRYNaQR57Oa8zbM45jcg,3
K_Y1JDbknHDSKyKDZ4GaoA,4
lmb7sBwkWnbd9dP9c0kyEA,2
XWD-gXi_Yt49MVfHmhnPVw,5
unsSDoNFEhqcS52aTVFVNg,3
FRXLPLlPHwPflmJBSQTCyg,3
N_AWCCDNl-B8hRq5xx8RgQ,5
DB5CH2RLmSt83iHvN1B1yQ,4
hARn-RcMzWVEr0pLCzmBFA,5
6g1v6AeTXc36_zV4Qkhz0w,4
gjpS3ZEO86Tacwp_qmMNuQ,5
KiVIWMEWxWXLGgEJtvgrGA,1
1z3J6lRxdvzXOtMpr12CTA,3
53SoynjvklH5BStad3Ld8g,5
oN4vhSJeM69fRITR8HWqdg,5
d2ZxDE7frDir9LW99fgFkA,1
WrnnFuL8omR2ddfGTDfRIQ,1
DSmQVxpoYuVQc9pF8F-RYw,5
D2CMjsuwdEDcI-uTon5D5A,1
PS8DiSk3cTf2APzza9Z9Sw,3
iwTmXBoBPJn--EpmCVILOQ,2
Y_TsPYNM9PrvYzXApBQ5ag,4
g88RAgImU5NPlJKB5Emdbw,1
O5vZVnsxbjhKgYbTCFcK7w,3
sNRVDlXUz0qNtDVOSilXGA,5
RIlKyx9VJTynImEqPeoEKA,4
GGfibM3lSWcGargT1qvErQ,5
tME8s4yoYidbB7eMYS6xpQ,4
U8n0CPS3LJi_yHlK8gyA5g,4
gVX_0AaKut-xTWafvzR2MQ,5
H_vAmxzz6voRtq345Ahhvg,1
PxAnn4xGCvRzxakarvaHLg,4
h-fyPvNCnj3QxQ3RwSKcqw,1
t4dt7hHfwWRN7_lmVjhvog,2
Hg5f-eWFl75b8Dypt5LrkA,4
POpOVm8Ykp2Rqa3cohW5jQ,4
_e_fET7h80lgwFcqOI_5jw,4
8xECeoz-5CsZp7vSr9SZkQ,5
-Si9gXKCQg0NvvMCgZjW5Q,5
_kEC0af829Dwnh_8YGBpvA,1
O9FoeOAjhGvb4ydX_Yrv4A,4
Z-yIVTGYTD6SN1QCneSJJw,3
x4BPDJvgvvA6WcGKDi7SBg,5
7FjKK6CnNoWjgMJAQI7XUg,2
riNE9V496zEAYEu80AYQsA,2
V8EcBeiiHRQKEe2c2rEaSw,5
LttInZ934Etht3nlweSOGw,5
mVCyA2lsZqdWLr0pOASIaA,5
QJnIU9DiNtXZzGVUqfz1CQ,3
CmSdKqtbvle_FrUXyok2ag,1
ed9v2HwH9x8uHIaQVsiI7g,4
cBhl6-_wOfmf-lFVM3SNfg,4
-ZzI1gw8YZeo_UCcKEa_8g,3
Eg1LktouBlPHDyED0c1JJg,3
q-leam1slJw4zZZlk-VzUw,4
c85nAZ3SvASW8mZBLoVkVA,3
3MpNAdLaJa-_GpH6HVQy5w,3
RQlf7znHhUfh4yWZzqAkXA,1
DsY1fbFWFA_wbIxaZGTWTQ,4
c_dxqYT1seqhs6mslwy2EQ,5
j4YwwckH57bw0spbhuG3_A,5
MV1HOAvfrg0fIwkZCmM5vA,4
1Te48puqa793DuKkb65DkQ,3
L1PSYEIb4RQKi0NthU-_Fg,4
-gn-URWUEfR-Lh8LmGYZgQ,4
Lqd01EhCvUKrTlGRkdf4VA,3
R_2O0QEKy3ag98S05JH9Xw,4
Z1iuyF6Yex62ZjORUDOvvg,5
Iru3Gc_F3f0TxMMdHrRPjQ,4
YXtXTR1IfTgjKPIq0fcSaw,5
1SOYwcRpKMhMkus5_MYIgw,4
Lo3e4LPUK12vkWyg5mbVZA,5
SJzBw-K4CoAqYWun2jGysA,4
3VLq_fxm_UcheMfPLmJIEw,2
w3K-8WWFJA-Qbb9bboCbxQ,3
mFgBpcJ2zyOEIPNv66GWkg,4
agG3-e0-wR1sAyusJrULqg,4
zohLMWmYuNCcyYdq3kWeGQ,4
mlncne73mxiodaP3b0Da2A,5
qF155BmY46s9TOmyLQlc9w,3
D1WU5ucF0HbggwSQhGl7bQ,2
FoU70Pea7_VNsPPXNp3swg,4
TdLquSctHnqFl4gh9yJjtg,4
FBwFEBY7kl54WlDWTr1fOQ,4
xJF5I-ksgQNEwTm3cDHB6A,4
f7pZbbwQpV0rO4YQFd5y4Q,5
8ELClRcT2PTwwfbPt-aRzQ,4
C0ZBOknKr9min_jNfBlt3Q,2
Wym9uv_Imc9DbzZj12InMg,2
fZl5EnlCL-4C4mU85y9gtg,2
_msSESZGvMMWYDibMTdEOg,5
9oW5u4N8GQ9yRvIK5I28_g,4
njHTXJGzcwlB_SqfGudnyg,5
V2IcQQRZZ-xyuWgaBA_EzQ,5
IME25i9RviDhEGtvDfcRKg,3
R4zd7MWiSpdqXeqktCZoBg,5
ThAhe4JO0yvWlaRw5l1pRw,4
d-uW42cd-MwuwqyygXankw,5
LOXNu_vbcbQNnV-dGNN0Gw,5
J85xPfrhaa2c624pAU5PBg,4
l8zO1YzwXesrK-DDevxilg,4
2r-9XJ4XDPmWzk5KPLsj9A,4
8ONiw5x7l8h7GHo-P535OA,3
kRoSeMJSn95zdZsM94rzbQ,5
T2XUvfwGXZtxP0ugRaXU4A,3
5muaqm8RoqUq4liAaCqz2g,5
hes9FwP6IN31FsnExHzYbQ,2
GRO3YJiRZGMBmkIvkVJK7g,4
18-pMZyseUvVLbocLo0Jjg,3
KA9nfAvtZwtwUJsGtEMAhA,5
cQGIZxNDja4do3WWnHG31g,5
z3eW6mllol6YgrMf4AoJOw,5
U30562ldv6YOkLdhnphZAQ,5
zxk7OGsEuPujvRtAvOf9XA,5
c9X-17bdzwXLDwXYzqpd9g,2
m7XepwqifWPqOXu7oOe_aQ,1
2RHPei64VfrxQ9QaIib1OA,2
RqtDQD70C59f88m6r0Yiiw,5
xufxAlF_AHx24hVfDRnexg,4
WcT1ZV5IXH2OK3o4ZIE5Hw,5
CAI5MHuJ25vpoEXzQlKddQ,4
OEytne2IN8Ut9gMcmy0Nxg,1
WbXWl6mFOgC4knx2VZQBdg,5
5ER67p87CZ7Gwe4JOQ_sfQ,2
wI4OfjbTZo8Jmdf3-489sw,2
XcGrY0CfsWkJ-GvzD2Qi2w,5
Ra3j6Yep_8n3Cf_GDusnVw,5
Hzrexr3Lc-z50zz7zqYdmg,5
Z3jN7l5T6dxAFH2zJyz91A,2
VUbkjLZAYYp6JgbRMsWYjQ,5
lQVVocvCU-cyl-XmF1m8Vw,5
pMqr6VmjeXk-7Ryc3uPqcA,4
l_xCcePP38yNSPrlziIQSA,5
erex0bPxRUDnY9LLX5PaIw,5
lXzgUtHG0DJNj095rKLmQg,4
IxiNlS-lNtCaO1F1RoxosQ,4
7TfLzEa_ynmArPVPQ8YSFg,4
kJPYonZhUFonSeHsAb8DtQ,4
RS4gSJdFPXquEoRxOymLrA,5
3GoK6NZ9OEjKFlvUkAkLdQ,5
tDX0r6XK4cu9MoqZfCwdKA,5
APfv2RSpnGl8xT2iZv3KWg,5
kWLspfCKJrAmz7OY_uicsA,1
7HlYr_S5SIfpeAd_9uSkFQ,5
6nBOa-WYj19a5tS63r-MTQ,4
df8PJl0JsaJ5OKE5F2df3A,3
_yzbspPmIoPqqf5DePY4ag,5
3DuDKiyITmEm4N9B365ekw,1
a3M4M7cZcIef7KoUnVX4IA,1
294dvxk_3d1uiqj-6hdtKg,5
VoWpiUXZznrKWsMIJNYm4Q,5
vcCGbkTuN2lRpQmLWZL1iA,4
UU9rRZiYU4T4PqLQZf055w,5
xysriyZOV4QL4KogyZvfjA,5
DQCs39wFHFC3LLNMAa39hg,1
nDgT-mjSa7zI7gI9aXeikw,5
ceQFsrd5LdABz7iZRqLFaw,5
D3jqGT2GY0ioIJcClVSpNQ,5
WOk3xCawjf60oc-pB2nVZg,5
sGE0dH0bCWOe-LQ8Zq-SVg,4
MWkJONPuDXB76CClXYC0RA,5
sYYeYhi8rgouTLafXbyDQA,5
uvsEOmXy5NxmYV91HIQQ9A,5
wdNx0NH16pXVBGJ-jLb2Nw,4
7-CeEdbs7WwGSt5Z6LNMoA,4
0xXR7OqVT6ghyDmyBh3EJA,4
hJc-DtYzBu-lm61jum5OfQ,3
g3BgydZdcvVz3t4QntYzQg,5
wh2pLUZjp38xLc4Tkixk3Q,5
rov3Uf9ar7aXTJ-AosuE-A,5
BpJeFJ1ai2aqwrRboLHpfw,1
U3SoSiUg-pyS8IsSIoCnOg,4
gBOpWtIjjsXGDPM1kQamMg,5
n0uk867XhZPGdApG89Vjnw,5
1Fz8vGnBIr68aj1_eO19hA,5
csxatQd-eFmm5Iobua3Q3A,5
R7uVNskNHjbWlHI4lJmaqw,1
vFn4CJhF_VWkYV9rb2UQag,5
Tt7O3jugA1IW4cGMUkeKHQ,2
__x68FCfbsTPtXNMFU4OJQ,4
pn_x8a0oNHeYqQ5T0ohzfg,5
0Tg4gNgpEMLUL4XNSo1XWg,5
6SeKK9d2dIhrlzHv1_kFDQ,5
wDX28BbSVRqsFLX33Wob0w,4
xjVBbGtRbrGjgVA7BqZkSg,5
RB2SGMudQiqZ9E_6o7n3bg,1
aBopmhcKMK0ZVWRpRf6_Dw,4
9HApXwSbRmkfos2_zbJWcw,1
BpfXayxjkT6fnoHP4QGaFg,5
BlM6BGqTGnlBO0hfhbnYaw,2
9qbMeiRcHm8kjp51S68dWQ,5
HDG0QhmoNtvY3pNtjuFLIw,5
ZAPnTnF4b6ultVqlZptDzQ,5
3G1J5_XRIPvAFt0Kqju_0Q,2
aZtE1Vg0H7IRfxR0F-jZWA,1
09escmbUYH3s6poElceOnQ,1
TP6EjNyq0GZ_gk8T-poBcQ,4
Sr5QdgRh53au9h11ir-9vQ,1
xyIt7G7Tbs0n4DwG05nOsg,3
h5Vdnr2vud7uVTCfur0M5w,5
NL60va5FIkR3qRwH8Bl7bQ,5
N96jVYhLZQGBBZQ1r_sLRQ,4
nKWkEaF4Kwahl3yrEVzBEw,1
SgyTlOLUFuEwPTmgjA-TGw,5
LswnDB_KgqoV13trpatg-g,5
Dc1cfZBvZb5FNx2oZaXLwA,4
h4v1h6y2Gb0rZJiX9RlQzg,4
43kUD559QhqCQz5m0j7YiQ,3
4TrATxG-AdA-nyXG_zYRmA,1
0drWExnIh6w3tiCELsYGVw,2
Ix-OF50AdaeVh3yBJwoCAQ,5
MXKOSWP4iZ9NpE1F15drGA,3
sZFsGZD31v6MCn0J1XxWng,4
WgKAlVk92B9oa6eLHcXgJw,4
Q1ytcVufyp_UZfHYatjmTg,5
vrIqkXw90bQXazKJMRa6xQ,3
7RBCzHKV9bVZKO9zHIe7cA,4
RPEeAswdEj5ATZM7AqcF_w,5
SKC2MxeYo5-NfcODzoI9Xg,3
MHHGEz8pVUgwyQeWNecz6g,5
xiQ73zGxKIN8vQg6CrrMeQ,5
VDCbgdVJNHXRO4ca2HSaBA,5
ZTeOUUruDIpUIVp8PluEbg,5
cdqrTH1iUKGaXn6iGaD3Fg,2
_pggZvUdKH-65irmH9OWhQ,4
aaYuFhnn_T2Gqj3sPksvIg,5
CCXEk4xVL_7xYsY31h0F0w,5
YU8udzCYbUgfprh_reiDVw,4
EkArGkQ0Obx28yx1knT4mg,4
LTt9tZfJbBiv04jo3MtYUw,5
NuDysMeTsVZvq3N27li7cA,5
4YxoNEZy_MtF5dNL8Za4FA,5
3avqluMSCp-Ruq7eOKKQPw,4
YvBFP0OLU_xASWed8w9ZqA,4
u4SfLZiTjZg2G3YidjaPiQ,1
SxnSmbsF1DV3exGGRRJfqQ,5
RkzkDea_ll9H-CCHyB_q9A,5
rWtHCTzV2OSPOvUrLQ6F8w,4
-jWvC7bByaVcC6GAJ46bZQ,3
IFOYwNSoVJ0n8IcIXERpew,5
0vSd85VP5HzP6W1Ip9Z-eQ,4
vmem6OXCPo-PdkkcEo-DWg,4
ej7CuqL8uf7hWNsPuAU-9Q,5
5bjFP-BpIv3efUOnDGcLHg,5
a1v3MWmo27uj_dN9o0zuTQ,4
mSx-rmlEfr2gtkllYGr-ow,5
wnxandVk4iJI_S9E2l2mKw,5
q7TUW0utEeTNPgCZadLDAg,4
yUKLBbIOZO_Bsvlp7f_xpA,3
h6HUhJW_MYKNbvwk4GZn2Q,5
oFFnqjgTnGJutklzZhUKbQ,5
ZFJ9P7euHXmcIDYhw7DQSg,5
8epDpKMjGes1wiAdFWg4-A,5
rPKXBkS1pZKDUEQRa0VmAg,5
fRdBoNpSbY4mP_t8ZWnn4Q,4
uzaT-Ut10oa25lh8zZ9M7g,5
TfRu9-plQcqDbGInwO89wg,5
4ILtdmKIG5qsVQ0p28r_Dg,4
7UboqyPAvXQrkNhGTKhWiA,4
kJypY9v8EF1a8HAfqH5rzQ,3
KdMcHg8rX9D8Kb8Smd9hGQ,5
75NTs0-3gPnDbSAatUqufQ,2
1Ml5LjySH3TfVJKxQ08nbg,1
jhEOhKhCxYJ_ydSGi9BlfQ,5
TwoUlXNg7h8A7X0CSTvJQA,5
jrEDs_65EalcxJzU4-Yi7Q,1
gyo915JhZVue-m8MkRy9ng,2
jwfGYx0Ns4nwE6rDwPOWzA,5
KD57w7GmhsFtnct2bHhpEA,5
7I5tTKmGWemyrQDTsa5sOQ,5
FozURego3iURQviEkM9OMA,5
l0YeBTk6iltqAcwUSUn7CQ,5
P9jk_cOlv9XiM1oZZUIx_A,1
FXqXoXXwuR9bV4ptP0HIzA,2
XIe9btPnuZVW_kf_dbxDKQ,5
1U4EjTbbVuIMR8bMjHboTw,5
yxtfxNEYYYlQeNlgiNtySQ,5
-NHTeFbJKImaHw1PuDOJng,5
oRK4Cvz7GdvfrE-6erT--g,5
MoG4pF6iVlMFW9wF5KQ19g,5
XuUhqG2ZQxsmSnxtugOUlg,5
DBiwPlQ5L2BV1nzWVKX6vg,3
7-RWWVDci18m-S7yuSX1xA,2
VIRmjf5rQNOmgSg2KRjW2Q,5
i7ACRySEfgA0aNp4L4kL7Q,5
l3dYELlq3eidxJQLlIr5UQ,5
C6_TxJpx9SSnbyc5DttJzA,3
E13_O6ZbQu0HN5At4oMxwg,4
vdJmVniA9S_cYGMQIst8tw,3
h9V3lGPbRZraVtZS9TcrSg,5
zWGTDwXQzCMsu1a5Q5ge9Q,3
FPz_WXPCYTOSs7gwCZ_6uQ,5
wX1OdqCr7ZoUSdbew-9e6Q,5
nsy5Dk1MTFMv7yH27e8v3Q,5
k6UO0eEs6xfcv31BisvuuQ,4
9JWiU5oTph9wEWtB4rsZlg,5
OLNDqTDKO_Ewdn_jPdrNSA,4
IsqYkcJXZkXkQ5eWvseQUg,5
7A1O1ztRC492UHS_ApZESA,4
cF5Eq3S9cvaQPPqBNKhzCg,4
jlcAmb8qbJbBoS4bB74N2w,5
vRsE2KakDzUI5ojzE6BGqQ,5
JfNV_U4jLH9Ib-bJkVK_DQ,4
SFPsqFdmpbs0-SPmW8-oeQ,5
N7uj2PYcgV2D5aLXuvpnDg,3
WAzpsDo-KeS_IXoQfhuUqg,3
REe6i6DTsm0Q8cegDdncYQ,5
a1xb8dpxHNnOZCukpOsePg,5
1EAhe8dGPbc3GdIsH6Kahw,5
_RRFm-1-3-cXRy0K11YyXg,4
ugWLElUlcncJI6V1g396mQ,1
5Fg9pt37NObgbhlAuQ9KxA,5
Wzq1q0_YRizToX3OiFSZ5g,5
mQVM5SvRMK1Uu5hXZ_mssg,5
dbZ-M0MGdYTMRCvmqubeRQ,2
1cP8quU03nGyg-vr36lrXQ,3
sb7jSdjhJVaWmp-jxKmIbA,5
QfPqX98bamZDSTMoZEJY-Q,2
Iq_umt_W5AF6t4qbcWs1rQ,5
l5tHohU6CgopwNc25b3Law,2
KiHV3biJ_r4FpkH6nCLWOQ,5
XV3ZqmLb7NPSeHcxxQfdEw,4
YyBOUN2IzHmrQ1pxyz8bOg,2
R0TK3xsOCod4XgtXo-XvCQ,5
phazPtrsdTkA8d9x6J6d6g,2
WKl8YQG7LdOi8eP96j4_fw,5
XUDqncZalF9XqUVUgkjnSg,3
v4Kcqg_V6MAxO9h-HXdiRw,2
gjZ-bLeEhM_sK0Pwvz9ZPg,3
p0iGcKRgvZrDSmVPjcEdUQ,5
mSLftJ0xW5-LIon6ktacEA,5
ThYXtHJD_4FO49J3e0IXpg,3
kZ25Nxv_KQzKpYkc68MFlg,5
eNAAd-_UL4t4X2Fx03XMDQ,5
fB7GK5Gyjn7Oy4AxsLzXTA,5
R7GnoVWDHkba_RoHCO9cBw,3
swGvCH4K9ZY2FJImTRdUIA,1
WlnSnq7R9lDddFXT-VLeJQ,1
N6kkRhV-uHCSq-jo7HKkdw,5
GW4m9FikvqlLo2stq2KJbA,4
rxR9iKfrf7pfBWoRzS_Oyw,4
yq_imXuNQrnGq3e83VaCcw,3
pz0OdhnfM1sDKosNJf1-wg,5
zKBXwqMmN5gbxKIzZ2RDuA,4
_OYSqUYAJFC4M5dG165vIA,5
I9RmKfshF1KYxqICUxE-Aw,2
eqbr3NSOOlaBiaOEsEYMUA,2
RuQpZgvgHLITKgD0D-wrxg,5
XEfxF2xQydaDnI-qXIw78w,4
jOgisOl9BN4oyD_csVuUcg,1
QzlHQNrRNDlNK7t9A2mGqg,5
6MHJTcn0GLmFfzHfhk25GA,1
UqtH4J9yV74GdP3nGLsu3Q,4
ohFdY3hUqRJkBnRNX9BmUQ,5
vV02dD1SBKICxW3a2Mxz8Q,5
_gLBK2QihMLbyWh5ir06tQ,5
kaLQuut9X2WF-fhr6N7t-Q,4
Pmh_X_nK1eMd0oNcQGqoIQ,4
S_vevAxTrk3WrsWiqr4zQA,5
dKIyK977qdnapBDTmA-lug,2
jS9wNmbkQ6ukaVNToyVTrQ,5
j8DHqcOVHNbF9n_RZgMqsw,4
hlr9fa6CVSWlJ5OX5J8o5w,4
prrvDhoaTyrLp0K35r0DXg,3
5cBok9zXbwtS2_sVJP36rw,5
BSkiY6sRjfhreCoYHrvx5Q,5
Jme3jVECMuW_RT9KwG7c4Q,5
7P7WzeTCbvZIl6y-GVX6pA,3
_Enl4TDDepK74IxWR8PTJw,1
Xk9NnOnMVHsDmNv-4zT5iw,2
INg-17l1JI8vWGcx-s80hg,5
E01ZItMqInu-quEVu33f1g,4
_nmlJ1K-_0zvUlBUAjQE-A,5
6E3hk05Dxy5H7rPOfjbJDA,1
zaGAiF0U0fWgnXcnX7w4bQ,5
3d9PeMTvdfn8OfY1HFYMYA,5
EMG_Czz2uSc8rgBmZfXrwg,1
Ryw_0CxUtgFUCEvT7iQaRg,4
6X2tOb1Tph7LnHPMapSoHw,5
WERN4oQ1qV84Y7zucsHPHQ,4
IRGQqOhNFilEdXZqugjmAA,5
9TJrY9buUm0ZT6jh21tOIw,5
1xPnKV6FFaE7a1Lj8_q4PQ,5
7G87tfy7uCcqyeEpAzCdwA,4
Sf6i3nY5xvz5D_FH7_mvGQ,3
5iNZiZruvmBTzsTQxjPuwg,5
4IQJTszUOBwOeuctwkYARA,5
XxfC_QORGVWfIQ26ZkX8YA,4
sg11wNVk2UUio6K9nozPBQ,3
iVGYiGJooSJ3f87IQGC5Kw,5
XLxDzKAqtxSVI5Am5moT6w,5
hBw6fqCnVW-uzANNzcGZdg,1
skmnU2ccTmfkFozhseSa7Q,2
lfTQQujTDReGLs3BOzJBvw,4
x0mR7cKWqGnHCmABsXCh2g,2
HrLY3eBfLs2iLO-m7qnryQ,4
JUXqXToQOqF3o2LjexB00g,1
BeF5lWo56RxVX5hHdv8lkQ,5
oJ9m_MojZaaMdjrwseV4YQ,5
6c2prNZuTQOxJ5tR6Y2KAQ,2
JR4MhitpL_JjqldlFq81Sg,5
B4VWl3tb1_H_DQzgU5iPuw,5
19t8qG5e2SNMPjtOTyR32A,3
l4l0F1xfeVEHEYy2jbxASQ,2
reZCffs67csqbyWdxebhpw,4
eWLboT-abuMyqopa1oObIQ,5
oxOavJUyAiwjq6pJwazLSw,2
PIgB3NVHexFDv16ORgC0xg,1
VqTL0CUmQ0Qxz3kylw3Whg,1
AvU5UYQ4DOZXG6jbyEb2Uw,2
ifFM0R-hOTABGMDpicgBxA,3
daAcrRHPTd0TDjSEI540Wg,4
e5r8lMWY7-nCSslVoqZOgA,5
9NnQB6pdA_vfNZhWb0Ez3w,2
TMruxFxIwxLQWMtWxx3h5Q,5
7-qi5LQnjjJJ-mVCuUgtig,5
W-9LV2n4CjRMzXdLiqbsxA,5
r2VTeuqAV84Jh1odS1g6TQ,2
JAlh2-s06XwkBzu8FXeAkQ,4
iGBUVRXzDOyoWSedih5JFQ,5
uPwlSMeI-wvW3UtRGqScKQ,4
NTMMofRyHIN1aAwwp3xdRA,5
auJ3tOHWVN593s48gMEZAA,4
z8_kPnWkBsITTY7CjcIZQQ,4
xqo9xCZgK2Ws0tcRcJltJg,4
tKb2ykTDFsJoFDYTOElaVA,1
AHTrKUsbd6z2t1vzilLm3g,5
